id,source,chunk_index,text
9df0c356-ebfa-45a0-b422-7ca2caa302e9,,0,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION === {   ""data_bruta_estabilidad_fase_movil"": [     {       ""nombre_archivo"": ""REP-I&D-0710 - ANEXO 9"",       ""data_estabilidad_fase_movil"": [         {           ""nombre_muestra"": ""Fase Movil, Ver: HT003/25-01958 ID-VAL"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""HIDROCODONA"",               ""analito"": ""HIDROCODONA"",               ""retention_time"": 5.123,               ""area"": 12345.678,               ""cal_amount"": 98.765,               ""resolution"": 1.5,               ""t_plates_usp"": 5000.0,               ""assymetry"": 1.2,               ""amount"": 10.5             },             {               ""No"": 2,               ""peak_name"": ""ACETAMINOFEN"",               ""analito"": ""ACETAMINOFEN"",               ""retention_time"": 7.456,               ""area"": 23456.789,               ""cal_amount"": 99.876,               ""resolution"": 1.6,               ""t_plates_usp"": 6000.0,               ""assymetry"": 1.3,               ""amount"": 20.5             }           ]         }       ]     }   ] } === STRUCTURED ANNOTATION === =====DOCUMENT BREAK===== === STRUCTURED ANNOTATION === {   ""data_bruta_estabilidad_fase_movil"": [     {       ""nombre_archivo"": ""VALORACION_DE_HIDROCODONA_Y_ACETAMINOFEN_CBG"",       ""data_estabilidad_fase_movil"": [         {           ""nombre_muestra"": ""Fase Movil"",           ""data_inyecciones"": null         }       ]     }   ] } === STRUCTURED ANNOTATION ==="
2359e32f-151f-406d-bfa7-97ac9279994f,,1,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL]  =====DOCUMENT BREAK=====
93f38e2d-7908-48f1-ace9-362f1f3c1223,,2,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION === {   ""data_bruta_estabilidad_fase_movil"": [     {       ""nombre_archivo"": ""HID250531 VAL"",       ""data_estabilidad_fase_movil"": [         {           ""nombre_muestra"": ""Fase Movil"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.094,               ""area"": 56.16473495,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 15196.00,               ""assymetry"": 1.05,               ""amount"": 0.78161362             }           ]         },         {           ""nombre_muestra"": ""SST Solucion Estándar Mixto 1"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.094,               ""area"": 56.16473495,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 15196.00,               ""assymetry"": 1.05,               ""amount"": 0.78161362             }           ]         },         {           ""nombre_muestra"": ""SST Solucion Estándar Mixto 1"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.094,               ""area"": 56.16865882,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 15202.00,               ""assymetry"": 1.06,               ""amount"": 0.78166822             }           ]"
6fff2a61-d511-4b69-812d-1a6a3b2fb98f,,3,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  },         {           ""nombre_muestra"": ""SST Solucion Estándar Mixto 1"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.093,               ""area"": 56.19995452,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 15236.00,               ""assymetry"": 1.06,               ""amount"": 0.78210375             }           ]         }       ]     }   ]"
eb7c21f4-678c-4b1f-a370-53e56ef94fbc,,4,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  }
8d3e659a-241e-4b1a-8f10-fb781e4beeb7,,5,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION ===
2c854e61-34e5-45e8-997a-67472c4a8010,,6,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL]  =====DOCUMENT BREAK=====
70576686-8e92-4eb0-a79c-dbca29b2830f,,7,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION === {   ""data_bruta_estabilidad_fase_movil"": [     {       ""nombre_archivo"": ""HID250531 VAL"",       ""data_estabilidad_fase_movil"": [         {           ""nombre_muestra"": ""SST Solucion Estandar Mixto 1"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.094,               ""area"": 56.18031637,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 15210.00,               ""assymetry"": 1.06,               ""amount"": 0.78183045             }           ]         },         {           ""nombre_muestra"": ""SST Solucion Estandar Mixto 1"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.093,               ""area"": 56.17234651,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 15229.00,               ""assymetry"": 1.05,               ""amount"": 0.78171954             }           ]         },         {           ""nombre_muestra"": ""Solucion Estandar Mixto 1 (Recalculo)"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.093,               ""area"": 56.11503008,               ""cal_amount"": 0.7809219,               ""resolution"": null,               ""t_plates_usp"": 15235.00,               ""assymetry"": 1.05,               ""amount"": 0.7809219             }           ]"
eaa02ff9-5e55-461c-a614-61dfe8867ff5,,8,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  },         {           ""nombre_muestra"": ""Solucion Estandar Mixto 2 (Exactitud)"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.091,               ""area"": 56.18257752,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 15275.00,               ""assymetry"": 1.06,               ""amount"": 100.094741             }           ]         },         {           ""nombre_muestra"": ""Solucion Muestra 1"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.089,               ""area"": 56.61758336,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 14985.00,               ""assymetry"": 1.06,               ""amount"": 101.014828             }           ]         },         {           ""nombre_muestra"": ""Solucion Muestra 2"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.090,               ""area"": 56.77688918,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 14946.00,               ""assymetry"": 1.06,               ""amount"": 101.299055             }           ]"
5587b3eb-d492-405b-82d5-15dd44ac1976,,9,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  },         {           ""nombre_muestra"": ""Solucion Muestra 3"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.090,               ""area"": 56.7782596,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 14869.00,               ""assymetry"": 1.06,               ""amount"": 101.3015             }           ]         },         {           ""nombre_muestra"": ""SST Solucion Estandar Mixto 101"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.089,               ""area"": 56.10797999,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 15211.00,               ""assymetry"": 1.06,               ""amount"": 0.78082379             }           ]         }       ]     }   ]"
